graph g { 
1055910 -- 1750595 [label=0.33]
1055910 -- 1233726 [label=0.40]
1055910 -- 722875 [label=0.40]
1055910 -- 990634 [label=0.40]
1055910 -- 1256449 [label=0.40]
1055910 -- 2043551 [label=0.40]
1055910 -- 1259133 [label=0.31]
1055910 -- 2700514 [label=0.40]
1055910 -- 1803073 [label=0.33]
1055910 -- 2343719 [label=0.40]
1580205 -- 1051387 [label=0.67]
1580205 -- 527178 [label=0.50]
1580205 -- 265184 [label=0.50]
1580205 -- 265196 [label=0.67]
1580205 -- 3321 [label=0.40]
1580205 -- 1838332 [label=0.40]
1580205 -- 2362794 [label=0.50]
1580205 -- 1317642 [label=0.50]
1580205 -- 1055943 [label=0.33]
1580205 -- 1058104 [label=0.40]
1580205 -- 745077 [label=0.33]
1580205 -- 1068230 [label=0.67]
1580205 -- 807382 [label=0.40]
1580205 -- 2118421 [label=0.67]
1580205 -- 484278 [label=0.33]
1580205 -- 808697 [label=0.50]
1580205 -- 1926751 [label=0.50]
1580205 -- 26678 [label=0.67]
1580205 -- 2124816 [label=0.67]
1580205 -- 1799605 [label=0.40]
1580205 -- 1865103 [label=0.50]
1580205 -- 2651843 [label=0.50]
1580205 -- 817124 [label=0.50]
1580205 -- 1866577 [label=0.33]
1580205 -- 1342865 [label=0.50]
1580205 -- 2391682 [label=0.50]
1580205 -- 1868430 [label=0.40]
1580205 -- 1344699 [label=0.40]
1580205 -- 1613647 [label=0.50]
1580205 -- 1089948 [label=0.50]
1580205 -- 1614816 [label=0.40]
1580205 -- 1877133 [label=0.50]
1580205 -- 42254 [label=0.40]
1580205 -- 45784 [label=0.33]
1580205 -- 2592220 [label=0.40]
1580205 -- 308942 [label=0.33]
1580205 -- 99922 [label=0.50]
1580205 -- 2145527 [label=0.33]
1580205 -- 1097010 [label=0.50]
1580205 -- 573338 [label=0.33]
1580205 -- 1884446 [label=0.67]
1580205 -- 2367884 [label=0.33]
1580205 -- 1100884 [label=0.33]
1580205 -- 1101505 [label=0.40]
1580205 -- 52855 [label=0.50]
1580205 -- 2152258 [label=0.40]
1580205 -- 1599256 [label=0.33]
1580205 -- 140430 [label=0.50]
1580205 -- 1892831 [label=0.67]
1580205 -- 1631116 [label=0.33]
1580205 -- 320764 [label=0.33]
1580205 -- 1539114 [label=0.50]
1580205 -- 60135 [label=0.40]
1580205 -- 1320888 [label=0.33]
1580205 -- 1896624 [label=0.50]
1580205 -- 1110268 [label=0.50]
1580205 -- 2159376 [label=0.67]
1580205 -- 2159940 [label=0.67]
1580205 -- 971666 [label=0.40]
1580205 -- 1636764 [label=0.50]
1580205 -- 589243 [label=0.33]
1580205 -- 3022447 [label=0.50]
1580205 -- 1902998 [label=0.50]
1580205 -- 68808 [label=0.67]
1580205 -- 1366019 [label=0.50]
1580205 -- 332382 [label=0.33]
1580205 -- 70769 [label=0.33]
1580205 -- 3218150 [label=0.40]
1580205 -- 1645715 [label=0.40]
1580205 -- 73017 [label=0.33]
1580205 -- 2141083 [label=0.50]
1580205 -- 1128649 [label=0.67]
1580205 -- 1916208 [label=0.40]
1580205 -- 606921 [label=0.40]
1580205 -- 1131737 [label=0.33]
1580205 -- 1892687 [label=0.50]
1580205 -- 1919170 [label=0.40]
1580205 -- 1657984 [label=0.40]
1580205 -- 2185780 [label=0.40]
1580205 -- 2187237 [label=0.40]
1580205 -- 618093 [label=0.40]
1580205 -- 93905 [label=0.67]
1580205 -- 618620 [label=0.67]
1580205 -- 1667744 [label=0.50]
1580205 -- 2193354 [label=0.50]
1580205 -- 1407825 [label=0.50]
1580205 -- 2196321 [label=0.33]
1580205 -- 3245353 [label=0.33]
1580205 -- 1151470 [label=0.50]
1580205 -- 1151631 [label=0.67]
1580205 -- 1152925 [label=0.50]
1580205 -- 1940266 [label=0.67]
1580205 -- 2192163 [label=0.67]
1580205 -- 2158518 [label=0.33]
1580205 -- 1154804 [label=0.67]
1580205 -- 1679205 [label=0.50]
1580205 -- 1983980 [label=0.67]
1580205 -- 2207287 [label=0.33]
1580205 -- 1158752 [label=0.50]
1580205 -- 1683151 [label=0.40]
1580205 -- 1683228 [label=0.50]
1580205 -- 2377736 [label=0.50]
1580205 -- 2994234 [label=0.33]
1580205 -- 1160594 [label=0.33]
1580205 -- 112245 [label=0.40]
1580205 -- 2209407 [label=0.33]
1580205 -- 1949103 [label=0.33]
1580205 -- 1425534 [label=0.40]
1580205 -- 1687788 [label=0.40]
1580205 -- 3261958 [label=0.33]
1580205 -- 1330993 [label=0.50]
1580205 -- 1173590 [label=0.67]
1580205 -- 1173863 [label=0.67]
1580205 -- 912527 [label=0.67]
1580205 -- 920746 [label=0.33]
1580205 -- 2755854 [label=0.50]
1580205 -- 1707547 [label=0.33]
1580205 -- 921644 [label=0.33]
1580205 -- 2235285 [label=0.33]
1580205 -- 328946 [label=0.50]
1580205 -- 1973680 [label=0.33]
1580205 -- 925343 [label=0.50]
1580205 -- 2498453 [label=0.67]
1580205 -- 1449998 [label=0.67]
1580205 -- 1975210 [label=0.40]
1580205 -- 1247026 [label=0.40]
1580205 -- 2246409 [label=0.67]
1580205 -- 2511660 [label=0.33]
1580205 -- 1490182 [label=0.50]
1580205 -- 1725670 [label=0.40]
1580205 -- 677655 [label=0.50]
1580205 -- 462766 [label=0.67]
1580205 -- 943040 [label=0.33]
1580205 -- 157632 [label=0.50]
1580205 -- 1861300 [label=0.40]
1580205 -- 1206790 [label=0.40]
1580205 -- 421462 [label=0.40]
1580205 -- 2816135 [label=0.33]
1580205 -- 1917225 [label=0.33]
1580205 -- 2528296 [label=0.40]
1580205 -- 814694 [label=0.50]
1580205 -- 1218949 [label=0.40]
1580205 -- 958272 [label=0.33]
1580205 -- 435188 [label=0.50]
1580205 -- 2650482 [label=0.50]
1580205 -- 2273402 [label=0.67]
1580205 -- 439029 [label=0.50]
1580205 -- 1226942 [label=0.50]
1580205 -- 1864808 [label=0.33]
1580205 -- 2014121 [label=0.40]
1580205 -- 179360 [label=0.40]
1580205 -- 1491499 [label=0.40]
1580205 -- 181756 [label=0.33]
1580205 -- 1493669 [label=0.50]
1580205 -- 2281198 [label=0.67]
1580205 -- 971055 [label=0.67]
1580205 -- 972828 [label=0.33]
1580205 -- 449622 [label=0.40]
1580205 -- 975311 [label=0.50]
1580205 -- 975510 [label=0.67]
1580205 -- 189305 [label=0.33]
1580205 -- 977458 [label=0.50]
1580205 -- 2915544 [label=0.40]
1580205 -- 861891 [label=0.67]
1580205 -- 891650 [label=0.67]
1580205 -- 457531 [label=0.50]
1580205 -- 1244668 [label=0.33]
1580205 -- 1507432 [label=0.40]
1580205 -- 197093 [label=0.50]
1580205 -- 320881 [label=0.33]
1580205 -- 3348200 [label=0.67]
1580205 -- 3348822 [label=0.50]
1580205 -- 1770046 [label=0.33]
1580205 -- 991004 [label=0.33]
1580205 -- 1694437 [label=0.33]
1580205 -- 2306123 [label=0.50]
1580205 -- 2308132 [label=0.50]
1580205 -- 2046312 [label=0.40]
1580205 -- 1785089 [label=0.50]
1580205 -- 816701 [label=0.67]
1580205 -- 475138 [label=0.40]
1580205 -- 207916 [label=0.50]
1580205 -- 1002933 [label=0.33]
1580205 -- 504769 [label=0.40]
1580205 -- 2102221 [label=0.33]
1580205 -- 1528909 [label=0.33]
1580205 -- 219155 [label=0.67]
1580205 -- 2320463 [label=0.33]
1580205 -- 2060038 [label=0.40]
1580205 -- 1798407 [label=0.67]
1580205 -- 1538053 [label=0.67]
1580205 -- 489793 [label=0.67]
1580205 -- 2588068 [label=0.67]
1580205 -- 1539714 [label=0.40]
1580205 -- 229087 [label=0.33]
1580205 -- 754578 [label=0.50]
1580205 -- 230721 [label=0.50]
1580205 -- 2556566 [label=0.50]
1580205 -- 232894 [label=0.40]
1580205 -- 2267058 [label=0.50]
1580205 -- 1283665 [label=0.67]
1580205 -- 759486 [label=0.40]
1580205 -- 760048 [label=0.50]
1580205 -- 2860109 [label=0.50]
1580205 -- 501389 [label=0.50]
1580205 -- 1788004 [label=0.40]
1580205 -- 1817032 [label=0.50]
1580205 -- 627984 [label=0.40]
1580205 -- 250475 [label=0.50]
1580205 -- 1771625 [label=0.50]
1580205 -- 513346 [label=0.50]
1580205 -- 1300754 [label=0.40]
1580205 -- 514395 [label=0.50]
1580205 -- 1920743 [label=0.67]
1580205 -- 706761 [label=0.33]
1580205 -- 253858 [label=0.40]
1580205 -- 3137721 [label=0.40]
1580205 -- 2352712 [label=0.40]
1580205 -- 2094034 [label=0.67]
1580205 -- 2164737 [label=0.67]
1580205 -- 1833176 [label=0.40]
1580205 -- 261163 [label=0.67]
1580205 -- 2358860 [label=0.50]
1318067 -- 1738 [label=0.50]
1318067 -- 2885526 [label=0.67]
1318067 -- 1971 [label=0.40]
1318067 -- 1179994 [label=0.33]
1318067 -- 264905 [label=0.50]
1318067 -- 3758 [label=0.40]
1318067 -- 2884439 [label=0.67]
1318067 -- 267408 [label=0.67]
1318067 -- 1317189 [label=0.40]
1318067 -- 6818 [label=0.67]
1318067 -- 1224528 [label=0.50]
1318067 -- 794290 [label=0.50]
1318067 -- 271092 [label=0.50]
1318067 -- 2380 [label=0.67]
1318067 -- 1849880 [label=0.33]
1318067 -- 15181 [label=0.67]
1318067 -- 803051 [label=0.50]
1318067 -- 17183 [label=0.50]
1318067 -- 1066221 [label=0.67]
1318067 -- 1066314 [label=0.67]
1318067 -- 280012 [label=0.67]
1318067 -- 1007896 [label=0.67]
1318067 -- 807535 [label=0.33]
1318067 -- 1678382 [label=0.50]
1318067 -- 1857539 [label=0.40]
1318067 -- 1445628 [label=0.50]
1318067 -- 1340353 [label=0.33]
1318067 -- 296919 [label=0.67]
1318067 -- 1084760 [label=0.33]
1318067 -- 399562 [label=0.33]
1318067 -- 1841422 [label=0.67]
1318067 -- 1284587 [label=0.40]
1318067 -- 829817 [label=0.33]
1318067 -- 1093070 [label=0.40]
1318067 -- 1093559 [label=0.33]
1318067 -- 1620480 [label=0.67]
1318067 -- 1318739 [label=0.40]
1318067 -- 311586 [label=0.67]
1318067 -- 1101203 [label=0.67]
1318067 -- 1485780 [label=0.50]
1318067 -- 842354 [label=0.40]
1318067 -- 846866 [label=0.67]
1318067 -- 1136843 [label=0.40]
1318067 -- 1365144 [label=0.67]
1318067 -- 64588 [label=0.33]
1318067 -- 1113226 [label=0.40]
1318067 -- 2164476 [label=0.33]
1318067 -- 591950 [label=0.40]
1318067 -- 1116327 [label=0.67]
1318067 -- 70273 [label=0.67]
1318067 -- 1119777 [label=0.67]
1318067 -- 71314 [label=0.40]
1318067 -- 1121326 [label=0.40]
1318067 -- 2957068 [label=0.33]
1318067 -- 1269915 [label=0.67]
1318067 -- 801107 [label=0.40]
1318067 -- 1136879 [label=0.33]
1318067 -- 1137164 [label=0.33]
1318067 -- 90181 [label=0.40]
1318067 -- 1401427 [label=0.40]
1318067 -- 1925897 [label=0.33]
1318067 -- 95521 [label=0.67]
1318067 -- 1148931 [label=0.50]
1318067 -- 1149003 [label=0.67]
1318067 -- 1151143 [label=0.67]
1318067 -- 1676049 [label=0.50]
1318067 -- 366135 [label=0.67]
1318067 -- 1153904 [label=0.67]
1318067 -- 1678520 [label=0.33]
1318067 -- 1033960 [label=0.67]
1318067 -- 1684938 [label=0.33]
1318067 -- 112720 [label=0.33]
1318067 -- 113947 [label=0.33]
1318067 -- 379147 [label=0.40]
1318067 -- 1167645 [label=0.40]
1318067 -- 2217368 [label=0.50]
1318067 -- 1156046 [label=0.50]
1318067 -- 1592975 [label=0.50]
1318067 -- 1433660 [label=0.40]
1318067 -- 651770 [label=0.67]
1318067 -- 3279779 [label=0.67]
1318067 -- 1710100 [label=0.50]
1318067 -- 140189 [label=0.50]
1318067 -- 140523 [label=0.33]
1318067 -- 143086 [label=0.50]
1318067 -- 1335323 [label=0.67]
1318067 -- 671993 [label=0.67]
1318067 -- 934443 [label=0.67]
1318067 -- 694077 [label=0.50]
1318067 -- 675328 [label=0.40]
1318067 -- 151352 [label=0.67]
1318067 -- 413604 [label=0.50]
1318067 -- 1203342 [label=0.33]
1318067 -- 186087 [label=0.33]
1318067 -- 1773697 [label=0.50]
1318067 -- 684511 [label=0.40]
1318067 -- 162368 [label=0.67]
1318067 -- 1997825 [label=0.50]
1318067 -- 1998612 [label=0.33]
1318067 -- 1032251 [label=0.67]
1318067 -- 170688 [label=0.50]
1318067 -- 1743746 [label=0.50]
1318067 -- 957680 [label=0.33]
1318067 -- 1221540 [label=0.40]
1318067 -- 173175 [label=0.40]
1318067 -- 2038656 [label=0.67]
1318067 -- 2796218 [label=0.33]
1318067 -- 1747648 [label=0.50]
1318067 -- 176605 [label=0.40]
1318067 -- 1488204 [label=0.67]
1318067 -- 1488854 [label=0.40]
1318067 -- 259575 [label=0.33]
1318067 -- 966274 [label=0.50]
1318067 -- 379649 [label=0.50]
1318067 -- 445905 [label=0.40]
1318067 -- 184219 [label=0.50]
1318067 -- 709561 [label=0.50]
1318067 -- 2546440 [label=0.67]
1318067 -- 187822 [label=0.33]
1318067 -- 1498750 [label=0.67]
1318067 -- 976646 [label=0.50]
1318067 -- 1763336 [label=0.50]
1318067 -- 2549771 [label=0.33]
1318067 -- 1240952 [label=0.50]
1318067 -- 983317 [label=0.50]
1318067 -- 2822506 [label=0.50]
1318067 -- 201725 [label=0.33]
1318067 -- 1514356 [label=0.40]
1318067 -- 204162 [label=0.50]
1318067 -- 1254031 [label=0.33]
1318067 -- 2302650 [label=0.40]
1318067 -- 992747 [label=0.40]
1318067 -- 993419 [label=0.40]
1318067 -- 3093621 [label=0.40]
1318067 -- 2308639 [label=0.50]
1318067 -- 211961 [label=0.40]
1318067 -- 213526 [label=0.50]
1318067 -- 2280720 [label=0.50]
1318067 -- 24630 [label=0.67]
1318067 -- 1788412 [label=0.33]
1318067 -- 740564 [label=0.33]
1318067 -- 1789669 [label=0.33]
1318067 -- 522262 [label=0.67]
1318067 -- 2053541 [label=0.67]
1318067 -- 1791633 [label=0.33]
1318067 -- 2054451 [label=0.40]
1318067 -- 220101 [label=0.50]
1318067 -- 731861 [label=0.67]
1318067 -- 2319277 [label=0.40]
1318067 -- 2845140 [label=0.40]
1318067 -- 223774 [label=0.67]
1318067 -- 224766 [label=0.33]
1318067 -- 2846350 [label=0.50]
1318067 -- 487819 [label=0.67]
1318067 -- 752473 [label=0.33]
1318067 -- 591437 [label=0.33]
1318067 -- 2332310 [label=0.50]
1318067 -- 1247384 [label=0.40]
1318067 -- 2858357 [label=0.67]
1318067 -- 2102869 [label=0.50]
1318067 -- 1028043 [label=0.40]
1318067 -- 1816556 [label=0.40]
1318067 -- 1558103 [label=0.67]
1318067 -- 510926 [label=0.50]
1318067 -- 511671 [label=0.67]
1318067 -- 95609 [label=0.67]
1318067 -- 514517 [label=0.67]
1318067 -- 38354 [label=0.67]
1318067 -- 779640 [label=0.50]
1318067 -- 2271136 [label=0.40]
1318067 -- 520316 [label=0.50]
1318067 -- 1972675 [label=0.33]
1318067 -- 1571234 [label=0.67]
1318067 -- 1572317 [label=0.40]
1318067 -- 2527564 [label=0.67]
531637 -- 224680 [label=0.40]
1055943 -- 1310816 [label=0.40]
1055943 -- 2360170 [label=0.33]
1055943 -- 2360795 [label=0.33]
1055943 -- 1842 [label=0.40]
1055943 -- 2623344 [label=0.40]
1055943 -- 1051387 [label=0.40]
1055943 -- 527178 [label=0.33]
1055943 -- 265184 [label=0.33]
1055943 -- 265196 [label=0.40]
1055943 -- 2362794 [label=0.67]
1055943 -- 2627214 [label=0.33]
1055943 -- 1841601 [label=0.44]
1055943 -- 1317642 [label=0.67]
1055943 -- 1580205 [label=0.33]
1055943 -- 2105411 [label=0.33]
1055943 -- 2106216 [label=0.40]
1055943 -- 2631452 [label=0.33]
1055943 -- 796475 [label=0.33]
1055943 -- 1320950 [label=0.33]
1055943 -- 1585331 [label=0.33]
1055943 -- 832254 [label=0.33]
1055943 -- 1225514 [label=0.40]
1055943 -- 1324103 [label=0.31]
1055943 -- 276983 [label=0.40]
1055943 -- 1919349 [label=0.40]
1055943 -- 1007896 [label=0.33]
1055943 -- 1068230 [label=0.40]
1055943 -- 1068595 [label=0.33]
1055943 -- 2118421 [label=0.40]
1055943 -- 808697 [label=0.33]
1055943 -- 1926751 [label=0.33]
1055943 -- 26678 [label=0.40]
1055943 -- 26999 [label=0.40]
1055943 -- 2124816 [label=0.40]
1055943 -- 2713696 [label=0.33]
1055943 -- 1340353 [label=0.44]
1055943 -- 1865103 [label=0.33]
1055943 -- 2651843 [label=0.33]
1055943 -- 817124 [label=0.33]
1055943 -- 817930 [label=0.44]
1055943 -- 1342865 [label=0.33]
1055943 -- 2391682 [label=0.33]
1055943 -- 557730 [label=0.40]
1055943 -- 296002 [label=0.33]
1055943 -- 34523 [label=0.33]
1055943 -- 1608425 [label=0.31]
1055943 -- 1346314 [label=0.33]
1055943 -- 1084282 [label=0.33]
1055943 -- 823897 [label=0.33]
1055943 -- 1610925 [label=0.33]
1055943 -- 224811 [label=0.33]
1055943 -- 38531 [label=0.40]
1055943 -- 1613647 [label=0.33]
1055943 -- 40970 [label=0.36]
1055943 -- 1089948 [label=0.33]
1055943 -- 1877133 [label=0.33]
1055943 -- 42260 [label=0.33]
1055943 -- 43206 [label=0.33]
1055943 -- 829649 [label=0.33]
1055943 -- 1092523 [label=0.33]
1055943 -- 2667057 [label=0.40]
1055943 -- 1880651 [label=0.40]
1055943 -- 1095193 [label=0.33]
1055943 -- 1357414 [label=0.33]
1055943 -- 99922 [label=0.33]
1055943 -- 1843005 [label=0.44]
1055943 -- 1097010 [label=0.33]
1055943 -- 1097848 [label=0.33]
1055943 -- 1884446 [label=0.40]
1055943 -- 743684 [label=0.40]
1055943 -- 1362750 [label=0.40]
1055943 -- 1100921 [label=0.33]
1055943 -- 1625392 [label=0.33]
1055943 -- 1102915 [label=0.33]
1055943 -- 2151670 [label=0.33]
1055943 -- 3504353 [label=0.40]
1055943 -- 52855 [label=0.33]
1055943 -- 1627948 [label=0.40]
1055943 -- 140430 [label=0.33]
1055943 -- 1892831 [label=0.40]
1055943 -- 320283 [label=0.33]
1055943 -- 2155725 [label=0.33]
1055943 -- 1539114 [label=0.33]
1055943 -- 3468462 [label=0.40]
1055943 -- 2158252 [label=0.33]
1055943 -- 1896624 [label=0.67]
1055943 -- 1110268 [label=0.33]
1055943 -- 2159376 [label=0.40]
1055943 -- 2159940 [label=0.40]
1055943 -- 1111827 [label=0.33]
1055943 -- 1636764 [label=0.33]
1055943 -- 64606 [label=0.40]
1055943 -- 589380 [label=0.33]
1055943 -- 2108015 [label=0.33]
1055943 -- 3022447 [label=0.33]
1055943 -- 329471 [label=0.33]
1055943 -- 1902998 [label=0.33]
1055943 -- 1846455 [label=0.33]
1055943 -- 68808 [label=0.40]
1055943 -- 1366019 [label=0.33]
1055943 -- 856250 [label=0.33]
1055943 -- 1366099 [label=0.33]
1055943 -- 1540925 [label=0.33]
1055943 -- 1119569 [label=0.33]
1055943 -- 1847080 [label=0.40]
1055943 -- 1907629 [label=0.40]
1055943 -- 2141083 [label=0.33]
1055943 -- 1912056 [label=0.33]
1055943 -- 1125627 [label=0.33]
1055943 -- 2961055 [label=0.33]
1055943 -- 2328789 [label=0.33]
1055943 -- 1128649 [label=0.40]
1055943 -- 342967 [label=0.33]
1055943 -- 1892687 [label=0.33]
1055943 -- 871374 [label=0.40]
1055943 -- 539262 [label=0.33]
1055943 -- 2187635 [label=0.33]
1055943 -- 1927190 [label=0.40]
1055943 -- 1141443 [label=0.33]
1055943 -- 879369 [label=0.33]
1055943 -- 93905 [label=0.40]
1055943 -- 1142505 [label=0.33]
1055943 -- 1404744 [label=0.33]
1055943 -- 618620 [label=0.40]
1055943 -- 1667744 [label=0.33]
1055943 -- 1144448 [label=0.40]
1055943 -- 620234 [label=0.33]
1055943 -- 2193354 [label=0.33]
1055943 -- 1407825 [label=0.33]
1055943 -- 1146121 [label=0.40]
1055943 -- 1408448 [label=0.40]
1055943 -- 191073 [label=0.40]
1055943 -- 885154 [label=0.33]
1055943 -- 2507055 [label=0.40]
1055943 -- 1410845 [label=0.33]
1055943 -- 625461 [label=0.31]
1055943 -- 1151470 [label=0.33]
1055943 -- 1151631 [label=0.40]
1055943 -- 2986664 [label=0.40]
1055943 -- 148259 [label=0.40]
1055943 -- 1938914 [label=0.40]
1055943 -- 1152925 [label=0.33]
1055943 -- 1940266 [label=0.40]
1055943 -- 2192163 [label=0.40]
1055943 -- 105871 [label=0.33]
1055943 -- 2158518 [label=0.50]
1055943 -- 1154804 [label=0.40]
1055943 -- 1679205 [label=0.33]
1055943 -- 2682898 [label=0.40]
1055943 -- 1983980 [label=0.40]
1055943 -- 2369208 [label=0.33]
1055943 -- 1158752 [label=0.33]
1055943 -- 2377736 [label=0.33]
1055943 -- 897959 [label=0.33]
1055943 -- 1948759 [label=0.33]
1055943 -- 1687788 [label=0.57]
1055943 -- 1163952 [label=0.40]
1055943 -- 115514 [label=0.33]
1055943 -- 1165450 [label=0.40]
1055943 -- 964090 [label=0.40]
1055943 -- 3165480 [label=0.40]
1055943 -- 380994 [label=0.33]
1055943 -- 2478212 [label=0.40]
1055943 -- 1954246 [label=0.33]
1055943 -- 2478536 [label=0.33]
1055943 -- 282248 [label=0.33]
1055943 -- 2582837 [label=0.40]
1055943 -- 1330993 [label=0.33]
1055943 -- 1170979 [label=0.40]
1055943 -- 1392003 [label=0.33]
1055943 -- 2220309 [label=0.40]
1055943 -- 1173590 [label=0.40]
1055943 -- 1173863 [label=0.40]
1055943 -- 912527 [label=0.40]
1055943 -- 3535101 [label=0.40]
1055943 -- 1438606 [label=0.40]
1055943 -- 964467 [label=0.40]
1055943 -- 1178705 [label=0.33]
1055943 -- 1444984 [label=0.33]
1055943 -- 2755854 [label=0.33]
1055943 -- 135001 [label=0.40]
1055943 -- 397249 [label=0.33]
1055943 -- 1289556 [label=0.33]
1055943 -- 328946 [label=0.33]
1055943 -- 925343 [label=0.67]
1055943 -- 2498453 [label=0.40]
1055943 -- 1449998 [label=0.40]
1055943 -- 143951 [label=0.33]
1055943 -- 3289913 [label=0.33]
1055943 -- 1553581 [label=0.40]
1055943 -- 1458389 [label=0.40]
1055943 -- 2244864 [label=0.40]
1055943 -- 2246409 [label=0.40]
1055943 -- 636768 [label=0.33]
1055943 -- 1723974 [label=0.33]
1055943 -- 3296914 [label=0.40]
1055943 -- 1490182 [label=0.33]
1055943 -- 677655 [label=0.33]
1055943 -- 1202817 [label=0.40]
1055943 -- 462766 [label=0.40]
1055943 -- 725092 [label=0.40]
1055943 -- 418467 [label=0.40]
1055943 -- 943260 [label=0.40]
1055943 -- 157632 [label=0.33]
1055943 -- 2254814 [label=0.40]
1055943 -- 3308317 [label=0.40]
1055943 -- 1999410 [label=0.33]
1055943 -- 1862749 [label=0.40]
1055943 -- 2265350 [label=0.40]
1055943 -- 1742329 [label=0.40]
1055943 -- 814694 [label=0.33]
1055943 -- 1219043 [label=0.33]
1055943 -- 1220078 [label=0.40]
1055943 -- 1482344 [label=0.40]
1055943 -- 958272 [label=0.50]
1055943 -- 1220622 [label=0.40]
1055943 -- 3055811 [label=0.33]
1055943 -- 2269643 [label=0.33]
1055943 -- 260703 [label=0.33]
1055943 -- 435188 [label=0.33]
1055943 -- 1221766 [label=0.33]
1055943 -- 2650482 [label=0.33]
1055943 -- 2273402 [label=0.40]
1055943 -- 962802 [label=0.33]
1055943 -- 439029 [label=0.33]
1055943 -- 3061339 [label=0.40]
1055943 -- 1226942 [label=0.67]
1055943 -- 179360 [label=0.57]
1055943 -- 2276664 [label=0.33]
1055943 -- 703978 [label=0.33]
1055943 -- 1491993 [label=0.40]
1055943 -- 1492323 [label=0.40]
1055943 -- 2345875 [label=0.40]
1055943 -- 3066132 [label=0.33]
1055943 -- 1493669 [label=0.33]
1055943 -- 2281198 [label=0.40]
1055943 -- 971055 [label=0.40]
1055943 -- 948382 [label=0.33]
1055943 -- 2283825 [label=0.33]
1055943 -- 187214 [label=0.40]
1055943 -- 1235978 [label=0.40]
1055943 -- 975311 [label=0.33]
1055943 -- 975510 [label=0.40]
1055943 -- 3333988 [label=0.40]
1055943 -- 2287912 [label=0.33]
1055943 -- 977458 [label=0.33]
1055943 -- 2026056 [label=0.33]
1055943 -- 979568 [label=0.40]
1055943 -- 979665 [label=0.33]
1055943 -- 861891 [label=0.40]
1055943 -- 891650 [label=0.40]
1055943 -- 1243224 [label=0.40]
1055943 -- 457531 [label=0.33]
1055943 -- 1768458 [label=0.33]
1055943 -- 1244717 [label=0.33]
1055943 -- 197093 [label=0.33]
1055943 -- 2819243 [label=0.40]
1055943 -- 724492 [label=0.33]
1055943 -- 200965 [label=0.33]
1055943 -- 3348200 [label=0.40]
1055943 -- 3348822 [label=0.67]
1055943 -- 296137 [label=0.33]
1055943 -- 1770068 [label=0.33]
1055943 -- 2302068 [label=0.40]
1055943 -- 713877 [label=0.40]
1055943 -- 2306123 [label=0.33]
1055943 -- 2303303 [label=0.33]
1055943 -- 2308132 [label=0.67]
1055943 -- 2046312 [label=0.57]
1055943 -- 1906343 [label=0.40]
1055943 -- 1785089 [label=0.33]
1055943 -- 736516 [label=0.40]
1055943 -- 816701 [label=0.40]
1055943 -- 2047574 [label=0.36]
1055943 -- 2276630 [label=0.33]
1055943 -- 1263213 [label=0.33]
1055943 -- 207916 [label=0.33]
1055943 -- 2312416 [label=0.40]
1055943 -- 1001769 [label=0.33]
1055943 -- 740368 [label=0.33]
1055943 -- 219155 [label=0.40]
1055943 -- 1007490 [label=0.40]
1055943 -- 2002959 [label=0.33]
1055943 -- 484625 [label=0.33]
1055943 -- 222805 [label=0.33]
1055943 -- 223140 [label=0.40]
1055943 -- 223774 [label=0.33]
1055943 -- 2058861 [label=0.44]
1055943 -- 1534574 [label=0.40]
1055943 -- 486183 [label=0.33]
1055943 -- 2678547 [label=0.31]
1055943 -- 1011234 [label=0.33]
1055943 -- 1798407 [label=0.40]
1055943 -- 1538053 [label=0.40]
1055943 -- 1800943 [label=0.33]
1055943 -- 2091551 [label=0.33]
1055943 -- 2588068 [label=0.40]
1055943 -- 754578 [label=0.33]
1055943 -- 3376197 [label=0.40]
1055943 -- 2327814 [label=0.40]
1055943 -- 230721 [label=0.33]
1055943 -- 2556566 [label=0.33]
1055943 -- 2354123 [label=0.40]
1055943 -- 2485279 [label=0.33]
1055943 -- 2067252 [label=0.40]
1055943 -- 2267058 [label=0.33]
1055943 -- 2354549 [label=0.40]
1055943 -- 1020246 [label=0.33]
1055943 -- 1283665 [label=0.40]
1055943 -- 760048 [label=0.33]
1055943 -- 498974 [label=0.40]
1055943 -- 2860109 [label=0.33]
1055943 -- 501389 [label=0.33]
1055943 -- 1376729 [label=0.40]
1055943 -- 2860802 [label=0.40]
1055943 -- 1550425 [label=0.40]
1055943 -- 2075190 [label=0.33]
1055943 -- 2599666 [label=0.33]
1055943 -- 2600215 [label=0.33]
1055943 -- 1744118 [label=0.33]
1055943 -- 1815044 [label=0.33]
1055943 -- 1817032 [label=0.33]
1055943 -- 245384 [label=0.40]
1055943 -- 2604744 [label=0.40]
1055943 -- 246394 [label=0.36]
1055943 -- 2083423 [label=0.33]
1055943 -- 1046418 [label=0.33]
1055943 -- 2347264 [label=0.33]
1055943 -- 250138 [label=0.33]
1055943 -- 250475 [label=0.33]
1055943 -- 1771625 [label=0.33]
1055943 -- 513346 [label=0.33]
1055943 -- 2086773 [label=0.40]
1055943 -- 1824778 [label=0.33]
1055943 -- 514395 [label=0.33]
1055943 -- 1920743 [label=0.40]
1055943 -- 1563108 [label=0.33]
1055943 -- 1565481 [label=0.40]
1055943 -- 1567230 [label=0.33]
1055943 -- 1043293 [label=0.33]
1055943 -- 1640897 [label=0.33]
